root - INFO - 2023-04-05 12:29:24.648763 - Finvant Alcubierre Mk1 OMS Backend turned on.
root - INFO - 2023-04-05 12:29:24.775556 - OMS Backend mainloop started.
root - INFO - 2023-04-05 12:29:24.942661 - OMSB: Logging in for backend kite ticker.
root - INFO - 2023-04-05 12:29:32.629428 - OMSB: Login succesful for backend kite ticker.
root - INFO - 2023-04-05 12:29:33.078466 - OMSB: Zerodha login for WG5235.
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:08:08.201889 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:08:08.355374 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:08:08.501962 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:08:08.654332 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:08:08.799085 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:08:08.953803 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:08:09.126935 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:08:09.288213 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:08:09.434216 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:08:09.573090 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:08:09.717889 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:08:09.881423 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:08:10.032582 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:08:10.187769 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:08:10.325685 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:08:10.480052 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:08:10.621957 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:08:10.768407 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:08:10.917244 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:08:11.060538 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:08:11.204685 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:08:11.344450 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:08:11.488253 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:08:11.628680 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:08:11.767604 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:08:11.914375 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:08:12.057125 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:08:12.194384 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:08:12.325321 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:08:12.456747 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:08:12.588287 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:08:12.722516 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:08:12.847751 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:08:13.003997 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:08:13.142415 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:08:13.293351 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:08:13.423124 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:08:13.556025 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:08:13.689810 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:08:13.825733 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:08:13.954168 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:08:14.084422 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:08:14.213850 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:08:14.354778 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:08:14.486066 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:08:14.632189 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:08:14.758749 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:08:14.887596 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:08:15.021412 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:08:15.149156 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:08:15.282667 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:08:15.418543 - Failed to clear pending orders.
